ID,Mentor or Mentee?,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10,Preference 11,Preference 12,Preference 13,Preference 14,Preference 15,Industry,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7
188,Mentee,11,54,194,84,133,191,130,179,10,118,80,161,93,140,14,Real Estate;Manufacturing;Information Technology;Mining;Biotechnology,7,4,9,6,10,1,8
189,Mentee,120,25,145,139,160,82,175,133,187,199,171,196,54,146,107,Biotechnology,4,6,1,8,5,7,9
190,Mentee,172,108,160,175,188,66,6,119,145,54,147,196,25,139,130,Biotechnology,7,5,3,8,10,2,4
191,Mentee,14,57,161,27,61,100,12,169,93,11,184,28,0,181,139,Pharmaceuticals;Mining,10,7,4,1,9,5,6
192,Mentee,58,56,6,84,192,74,158,7,51,69,199,176,77,28,30,Hospitality,5,8,4,9,1,2,10
193,Mentee,30,144,33,110,96,114,179,56,7,182,34,188,143,84,130,Biotechnology;Hospitality;Construction;Mining;Energy,2,7,8,9,4,6,5
194,Mentee,153,79,8,13,6,181,170,61,7,92,126,160,46,178,109,Pharmaceuticals;Agriculture;Manufacturing;Transportation and Logistics,6,2,7,5,8,10,9
195,Mentee,109,38,176,149,4,73,115,10,66,116,177,198,188,26,91,Biotechnology;Information Technology;Agriculture;Automotive,8,9,2,5,7,6,4
196,Mentee,125,41,13,82,9,66,168,195,124,16,22,93,111,164,130,Manufacturing;Construction;Transportation and Logistics;Mining,3,10,9,2,6,5,1
197,Mentee,195,131,80,24,0,150,71,48,185,181,86,12,78,196,104,Pharmaceuticals,2,4,9,6,1,8,3
198,Mentee,19,26,143,113,166,87,86,33,78,195,18,20,88,29,132,Construction,7,3,2,1,8,4,10
199,Mentee,181,58,194,65,110,28,23,19,48,154,8,53,141,177,20,Pharmaceuticals;Energy;Agriculture,4,8,10,2,6,5,1
