id,mentor_or_mentee,preference_1,preference_2,preference_3,preference_4,preference_5,preference_6,preference_7,preference_8,preference_9,preference_10,preference_11,preference_12,preference_13,preference_14,preference_15,industry,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,gender,gender_preference
144,mentee,17,174,147,27,47,134,170,166,54,132,9,49,178,126,46,Agriculture;,5,2,5,8,5,5,Female,No Preference
145,mentee,159,84,73,175,79,53,178,81,154,86,45,74,82,166,57,Education;Government;,6,1,6,5,8,6,Female,Male
146,mentee,109,157,183,98,33,162,78,54,0,5,34,102,14,121,179,Legal;Aerospace;Media and News;,6,10,3,2,3,5,Male,Male
147,mentee,79,192,186,52,24,185,34,151,169,138,95,80,125,17,144,Technology;Human Resources;Agriculture;Arts and Design;,5,8,3,9,2,1,Female,Female
148,mentee,165,142,118,145,62,33,69,166,110,191,48,82,51,171,2,Healthcare;Government;,10,10,8,4,7,7,Male,No Preference
149,mentee,147,75,197,18,152,57,93,133,113,180,168,167,186,56,53,Consulting;Media and News;,2,7,3,6,3,4,Nonbinary/Fluid/Gender Queer,No Preference
150,mentee,169,81,150,37,82,55,97,93,196,140,68,176,18,85,65,Other;Real Estate;Entertainment;Media and News;Nonprofit;,8,3,10,4,3,1,Male,No Preference
151,mentee,94,153,134,105,0,71,195,99,121,161,155,29,27,17,82,Education;Real Estate;Other;Legal;,5,1,10,4,5,7,Male,Female
152,mentee,58,7,13,19,118,190,170,64,39,158,154,85,63,121,34,Advertising/Marketing;,6,8,2,8,1,9,Male,No Preference
153,mentee,63,198,136,48,49,39,51,183,45,109,178,107,160,70,147,Accounting;Pharmaceutical;Real Estate;Advertising/Marketing;Government;,6,5,8,10,4,3,Male,No Preference
154,mentee,103,21,78,160,76,100,109,165,194,102,32,175,190,65,33,Accounting;Healthcare;Education;Hospitality;Advertising/Marketing;,7,3,5,8,1,3,Female,Female
155,mentee,183,125,190,74,134,78,99,116,139,85,89,38,121,84,160,Entertainment;Engineering;Technology;Accounting;,10,6,1,7,4,1,Nonbinary/Fluid/Gender Queer,Male
156,mentee,104,133,186,151,140,188,171,183,55,87,12,163,43,18,37,Advertising/Marketing;Other;Food and Beverage;,9,8,3,8,7,3,Female,Male
157,mentee,109,143,93,180,147,64,178,103,111,59,43,120,38,133,31,Nonprofit;Human Resources;Entertainment;Agriculture;Fashion;,1,8,6,4,5,2,Nonbinary/Fluid/Gender Queer,Female
158,mentee,88,112,181,84,191,18,33,82,61,41,91,140,188,52,145,Real Estate;Engineering;Legal;Finance;,7,8,8,5,9,9,Male,Female
159,mentee,143,172,108,98,145,65,41,115,45,14,167,148,93,146,36,Healthcare;,4,9,3,4,4,7,Male,No Preference
160,mentee,151,23,0,18,155,159,80,10,172,85,119,86,170,19,100,Food and Beverage;Aerospace;,6,7,1,6,9,7,Male,No Preference
161,mentee,27,40,38,29,154,62,192,177,90,19,80,53,130,82,136,Healthcare;Agriculture;Advertising/Marketing;,10,1,5,4,8,3,Female,No Preference
162,mentee,107,175,162,164,120,167,155,96,67,133,76,123,118,90,81,Arts and Design;Education;Accounting;,5,6,7,2,7,1,Male,No Preference
163,mentee,184,39,93,67,19,139,28,57,129,130,158,192,122,9,81,Accounting;Other;Arts and Design;Media and News;,3,7,9,7,10,3,Male,No Preference
164,mentee,2,181,118,129,161,188,71,75,159,124,152,107,126,139,92,Education;,2,3,7,6,5,5,Male,No Preference
165,mentee,72,89,155,26,64,10,56,18,178,41,39,160,180,186,195,Real Estate;Engineering;,7,5,2,7,8,3,Female,Female
166,mentee,171,47,64,57,68,176,197,41,147,52,26,144,194,111,183,Entrepreneurship;Government;Legal;Advertising/Marketing;Accounting;,6,10,3,5,3,2,Male,Nonbinary/Fluid/Gender Queer
167,mentee,192,145,190,109,91,4,61,141,136,88,163,67,94,10,77,Finance;Aerospace;Other;Accounting;Entrepreneurship;,4,3,3,1,8,2,Male,No Preference
168,mentee,185,50,42,119,52,134,181,131,23,87,99,138,33,118,12,Entertainment;,10,10,10,7,2,5,Male,No Preference
169,mentee,129,35,150,170,153,3,143,109,108,43,46,165,147,138,45,Accounting;,3,6,5,2,6,10,Male,Female
170,mentee,176,197,165,63,144,102,106,18,21,169,55,148,23,114,178,Fashion;Entrepreneurship;Aerospace;Human Resources;Education;,8,8,10,1,7,2,Nonbinary/Fluid/Gender Queer,Female
171,mentee,109,27,36,197,81,112,41,12,47,86,84,34,68,4,8,Finance;Entrepreneurship;Technology;,2,6,8,1,2,10,Male,Nonbinary/Fluid/Gender Queer
172,mentee,7,187,26,170,156,160,182,15,138,92,76,4,2,189,104,Accounting;Education;,6,9,7,1,3,9,Male,No Preference
173,mentee,123,161,199,54,195,121,103,143,146,8,128,87,69,12,24,Agriculture;Nonprofit;Food and Beverage;Real Estate;,1,5,5,5,8,4,Male,No Preference
174,mentee,133,173,168,42,46,87,66,67,10,23,75,183,114,187,154,Government;Technology;Engineering;,3,2,4,8,1,2,Male,No Preference
175,mentee,46,16,31,160,9,93,35,74,155,194,156,146,60,71,117,Finance;,10,7,1,7,1,7,Female,No Preference
176,mentee,67,128,58,7,24,110,191,157,34,125,187,55,46,16,0,Other;Finance;Entrepreneurship;Fashion;,2,1,2,9,1,4,Nonbinary/Fluid/Gender Queer,Male
177,mentee,82,61,55,25,175,168,94,48,34,151,106,64,27,31,73,Food and Beverage;Technology;Human Resources;,5,6,8,6,8,10,Nonbinary/Fluid/Gender Queer,No Preference
178,mentee,9,64,100,95,15,58,176,44,159,161,85,173,48,167,22,Agriculture;Nonprofit;Entrepreneurship;Government;Aerospace;,2,9,7,7,2,2,Female,No Preference
179,mentee,162,40,54,19,17,135,113,152,195,30,88,26,59,82,95,Arts and Design;Legal;,6,4,7,10,9,2,Male,Male
180,mentee,80,32,5,111,71,9,153,194,42,96,91,18,109,167,138,Entertainment;Legal;Arts and Design;Accounting;Technology;,1,1,5,7,10,3,Male,No Preference
181,mentee,109,110,152,45,179,126,104,122,111,12,39,2,98,189,14,Pharmaceutical;Entrepreneurship;Human Resources;Arts and Design;Legal;,7,3,4,7,2,4,Female,No Preference
182,mentee,38,86,44,133,103,23,91,120,174,173,14,21,57,190,158,Nonprofit;Healthcare;Entertainment;Education;Arts and Design;,6,4,9,1,9,5,Male,No Preference
183,mentee,100,37,179,137,176,17,139,197,143,22,167,5,1,138,115,Government;,4,7,7,1,6,4,Male,No Preference
184,mentee,60,184,195,104,51,55,41,117,73,11,34,146,82,135,197,Fashion;Accounting;Real Estate;Aerospace;Government;,7,2,6,9,4,10,Nonbinary/Fluid/Gender Queer,No Preference
185,mentee,1,156,33,9,131,14,149,137,176,150,45,132,48,148,118,Pharmaceutical;Other;Real Estate;Entrepreneurship;,1,1,4,8,3,9,Male,No Preference
186,mentee,148,90,38,126,137,183,94,121,63,153,92,190,105,185,56,Fashion;,2,1,2,10,9,7,Female,Female
187,mentee,134,142,46,69,120,147,164,42,7,184,167,186,107,195,123,Education;Nonprofit;,9,5,1,5,10,7,Male,Male
188,mentee,62,1,195,152,56,137,196,33,73,11,170,129,146,179,36,Legal;Entrepreneurship;Arts and Design;,3,6,8,2,3,7,Female,No Preference
189,mentee,40,69,33,153,161,113,141,104,101,41,181,55,167,120,191,Pharmaceutical;Other;Healthcare;,10,3,2,8,8,4,Female,No Preference
190,mentee,93,129,166,31,13,134,18,190,36,105,79,128,6,185,196,Healthcare;Accounting;Finance;Human Resources;,9,3,6,3,10,1,Male,Female
191,mentee,78,59,73,175,31,62,53,157,194,174,119,182,87,114,160,Agriculture;Other;Media and News;Consulting;Advertising/Marketing;,6,1,7,4,7,9,Male,No Preference
192,mentee,45,61,144,27,25,14,89,81,38,131,69,24,193,151,100,Aerospace;Nonprofit;Hospitality;,6,5,7,7,7,9,Male,Female
193,mentee,104,53,168,75,183,7,189,146,128,192,175,171,54,99,88,Real Estate;Arts and Design;,8,3,3,9,3,10,Nonbinary/Fluid/Gender Queer,No Preference
194,mentee,118,137,31,132,125,195,131,194,75,28,76,91,116,120,35,Nonprofit;Healthcare;Engineering;Agriculture;,7,10,9,9,5,1,Nonbinary/Fluid/Gender Queer,No Preference
195,mentee,166,105,110,93,112,3,36,27,130,40,25,66,161,79,190,Advertising/Marketing;Fashion;Healthcare;Other;Entertainment;,10,5,7,4,8,10,Female,No Preference
196,mentee,18,87,20,68,159,136,12,110,76,174,50,192,109,162,3,Advertising/Marketing;Finance;,5,6,6,10,4,10,Female,No Preference
197,mentee,84,165,86,192,196,67,150,75,156,136,125,114,140,118,168,Finance;Other;,2,9,9,7,6,7,Female,No Preference
198,mentee,185,66,176,90,146,14,174,116,140,92,135,35,184,110,196,Human Resources;,5,10,4,1,1,6,Male,No Preference
199,mentee,185,191,61,33,113,99,178,150,26,172,93,6,152,133,105,Finance;Legal;,4,2,8,9,10,7,Nonbinary/Fluid/Gender Queer,No Preference
